;GND-Nummer;Eintrag;Seiten;Anzahl_Seiten_neu
0;118500775;Adorno, Theodor W. 1903 1969;112, 302;2
1;118501038;Agnon, Samuel Joseph eigentl. Czaczkes 1888 1970;275;1
2;118647377;Agrippa von Nettesheim, Heinrich Cornelius 1486 1535;13 f., 33;3
3;118501232;Aichinger, Ilse *1921;297, 305;2
4;118501402;Albers, Hans 1892 1960;260;1
5;119111349;Albrecht III. der Fromme 1401 1460;9;1
6;11850178X;Alembert, Jean Le Ronde d’ 1717 1783;58;1
7;118648071;Alexis, Willibald eigentl. Georg Wilhelm Heinrich Häring 1798 1871;178, 183;2
8;116303050;Anacker, Heinrich 1901 1971;262 f.;2
9;118649035;Anakreon um 530 495 v. u. Z.;;0
10;118502786;Andersch, Alfred 1914 1980;292 f., 297 f., 307, 322, 328 f.;8
11;119111365;Anderson, Sascha *1953;340 f.;2
12;118503006;Andrian zu Werburg, Leopold Freiherr Ferdinand von 1875 1951;205 f.;2
13;118502956;Andres, Stefan 1906 1970;267, 270;2
14;118503111;Angelus Silesius eigentl. Johann Scheffler 1624 1677;33;1
15;1325000744;Anna Amalia, Herzogin von Sachsen-Weimar-Eisenach 1739 1807;101 f.,117;3
16;118503243;Annunzio, Gabriele d’ 1863 1938;205, 269;2
17;118503472;Anton Ulrich, Herzog von Braunschweig-Wolfenbüttel 1633 1714;45;1
18;11850357X;Anzengruber, Ludwig 1839 1889;187, 263;2
19;118829637;Apitz, Bruno 1900 1979;297;1
20;118503634;Apollinaire, Guillaume eigentl. Wilhelm Apollinaris de Kostrowitski 1880 1918;218;1
21;11850391X;Arendt, Hannah 1906 1975;272, 315;2
22;118650130;Aristoteles 384/3 322/1 v. u. Z.;8,16, 81;3
23;118504118;Arndt, Ernst Moritz 1769 1860;141 f., 165;3
24;118504177;Arnim, Achim von 1781 1831;127, 130;2
25;118504185;Arnim, Bettine eigentl. Elisabeth von 1785 1859;127, 146;2
26;1326947443;Arp, Hans Jean 1886 1966;219;1
27;118504533;Artmann, Hans Carl 1921 2000;363;1
28;118650769;Aston, Louise 1814 1871;147;1
29;11865103X;Auerbach, Berthold eigentl. Moses Baruch Auerbacher 1812 1882;161;1
30;118505084;August der Starke, Kurfürst von Sachsen und König von Polen 1670 1733;57;1
31;118505114;Augustinus, Aurelius 354 430;8;1
32;118651218;Avenarius, Ferdinand 1856 1923;202;1
33;11850536X;Baader, Andreas 1943 1977;322;1
34;118505505;Bach, Carl Philipp Emanuel 1714 1788;66;1
35;11850553X;Bach, Johann Sebastian 1685 1750;32, 101;2
36;118505602;Bachmann, Ingeborg 1926 1973;300 f.;2
37;118505696;Bacon, Francis 1561 1626;12;1
38;118505955;Bahr, Hermann 1863 1934;196;1
39;118506234;Ball, Hugo 1886 1927;219;1
40;118506358;Balzac, Honoré de 1799 1850;165;1
41;118506366;Bamm, Peter eigentl. Curt Emmrich 1897 1975;296, 304;2
42;118506528;Barcley, John 1582 1621;43;1
43;118652702;Bartels, Adolf 1862 1945;202;1
44;118506803;Barth, Karl 1886 1968;224;1
45;118567349;Barthel, Kurt 1914 1967;291 f.;2
46;118653377;Basedow, Johannes Bernhard 1724 1790;96;1
47;118507184;Baudelaire, Charles 1826 1867;222 f.;2
48;118507303;Bauer, Josef Martin 1901 1970;296;1
49;118653830;Baum, Vicky 1888 1960;244;1
50;11882404X;Baumann, Hans 1914 1988;262 f.;2
51;118507605;Baumgarten, Alexander Gottlieb 1714 1762;61;1
52;118507753;Bayer, Konrad 1932 1964;363;1
53;11850777X;Bayle, Pierre 1647 1706;58 f., 82;3
54;118507931;Becher, Johannes R. 1891 1958;238, 275, 290 f., 295;5
55;118829742;Becker, Jurek *1937;329;1
56;118622102;Becket, Thomas 1118 1170;176;1
57;118508172;Beckett, Samuel 1906 1989;302;1
58;118508253;Beer, Johann 1655 1700;49;1
59;118654756;Beer-Hofmann, Richard 1866 1945;204, 206, 208;3
60;120672197;Behr, Hans-Georg 1937 2010;348;1
61;118509039;Benjamin, Walter 1892 1940;207, 232, 237, 246, 269, 272 f., 279;8
62;118509047;Benn, Gottfried 1886 1956;222 224, 231, 238, 256, 268 270, 273, 299 f., 320, 363;10
63;118509179;Bense, Max 1910 1990;302;1
64;119384396;Bereska, Henry 1926 2005;342 f.;2
65;118509322;Berg, Alban 1885 1935;209;1
66;11850939X;Bergengruen, Werner 1892 1964;267, 271, 283;3
67;118509683;Bermann Fischer, Gottfried 1897 1995;271 f., 279;3
68;118656325;Bernd, Adam 1676 1748;65;1
69;118509861;Bernhard, Thomas 1931 1989;315 f., 318 f., 366;5
70;118656783;Bertram, Ernst 1884 1954;256;1
71;118510169;Bertuch, Friedrich Justin 1747 1822;117;1
72;116155353;Bethge, Friedrich 1891 1963;258;1
73;116158212;Beumelburg, Werner 1899 1963;240;1
74;11548048X;Beyer, Marcel *1965;346 f., 364;3
75;118510754;Bienek, Horst 1930 1990;327, 345;2
76;118510789;Biermann, Wolf *1936;320;1
77;118511270;Birken, Sigmund von 1626 1681;34;1
78;119025701;Blanckenburg, Friedrich von 1744 1796;91 f.;2
79;118511742;Bloch, Ernst 1885 1977;224, 232;2
80;11851217X;Boccaccio, Giovanni 1313 1375;11, 15 f.;3
81;118512315;Bodmer, Johann Jacob 1698 1783;60 f., 71;3
82;118512579;Böhme, Jacob 1575 1624;33;1
83;118512676;Böll, Heinrich 1917 1985;294, 304, 306 f., 322 f., 331;7
84;118512749;Börne, Ludwig eigentl. Löb Baruch 1786 1837;152, 154 f.;3
85;118824775;Böttiger, Karl August 1760 1835;117;1
86;118661078;Boie, Heinrich Christian 1744 1806;74;1
87;118513435;Borchardt, Rudolf 1877 1945;"232; 284";1
88;118513451;Borchert, Wolfgang 1921 1947;288;1
89;132396688;Borstell, Fritz 1834 1896;181;1
90;11851380X;Bosch, Hieronymus um 1450  um 1516;317;1
91;130407488;Bosques, Gilberto 1892 1995;278;1
92;11851444X;Brandt, Willy 1913 1992;322, 327;2
93;118514474;Brant, Sebastian 1458 1521;10, 18;2
94;118514644;Braun, Volker *1939;311, 314, 340;3
95;118514768;Brecht, Bertolt eigentl. Eugen Berthold B. 1898 1956;48, 203, 220, 230, 235, 241 f., 245 248, 250, 256, 266, 271, 274 276, 290, 292, 298, 301, 309, 320;19
96;118514776;Bredel, Willi 1901 1964;274;1
97;118514865;Breitbach, Joseph 1903 1980;357;1
98;118514881;Breitinger, Johann Jacob 1701 1776;60 f.;2
99;118515055;Brentano, Clemens 1778 1842;118, 127, 143;3
100;118515187;Breton, André 1896 1966;218;1
101;118515470;Brinkmann, Rolf Dieter 1940 1975;323 f.;2
102;118515500;Brion, Friederike 1752 1813;85;1
103;118515551;Broch, Hermann 1886 1951;251 253, 280;2
104;118515586;Brockes, Barthold Hinrich 1680 1747;50 f.;2
105;118515624;Brod, Max 1884 1968;225 227;1
106;118515691;Bronnen, Arnolt 1895 1951;220;1
107;116740906;Brück, Max von 1904 1988;270;1
108;11851587X;Brückner, Christine geb. Emde1921 1996;327, 345;2
109;118515969;Brüning, Heinrich 1885 1970;255;1
110;119491028;Brussig, Thomas *1965;342;1
111;118667823;Buback, Siegfried 1920 1977;;0
112;118516744;Buchholtz, Andreas Heinrich 1607 1671;45;1
113;118516906;Büchner, Georg 1813 1837;86, 141, 148 150, 153, 160;5
114;118517600;Burger, Hermann 1942 1989;319;1
115;118517708;Burke, Edmund 1729 1797;133;1
116;118517880;Busch, Wilhelm 1832 1908;185;1
117;118518208;Byron, George Gordon Noe¨l, 6. Baron von 1788 1824;126;1
118;118518399;Caldero´n de la Barca, Pedro 1600 1681;207;1
119;118518658;Campe, Joachim Heinrich 1746 1818;87, 96, 98;3
120;118518666;Campe, Julius 1792 1867;153;1
121;118518801;Canetti, Elias 1895 1994;330;1
122;11856014X;Carl August, Herzog von Sachsen-Weimar-Eisenach 1757 1828;102, 104, 116;3
123;118519522;Cassirer, Ernst 1874 1945;253;1
124;118668846;Caussinus, Nicolaus 1583 1651;37;1
125;;Cavacchiolo, Enrico 1885 1954;218;1
126;118519832;Ceaus¸escu, Nicolae 1918 1989;352;1
127;118519859;Celan, Paul eigentl. P. Anczel 1920 1970;300;1
128;118519891;Celtis, Konrad 1459 1508;14;1
129;1061155447;Ceram, C.W. eigentl. Kurt W. Marek 1915 1972;304;1
130;11851993X;Cervantes Saavedra, Miguel de 1547 1616;91;1
131;118519964;Cezanne, Paul 1839 1906;209, 216, 219;3
132;118520040;Chamisso, Adelbert von eigentl. Louis Charles Adelaide de Chamisso de Boncourt 1781 1838;22, 143;2
133;118520059;Chandler, Raymond 1888 1959;324;1
134;118720856;Charles I. of Great Britain 1600  1649;38;1
135;118520237;Chateaubriand, Franc¸ois Rene´, Vicomte de 1768 1848;126;1
